==========================================================
       Conda Environment Exact Package Versions
==========================================================

Detected Conda environments under: /gpfs/fs7/aafc/projects/J-003165_abcc_rcba/code/metatranscriptomics-snakemake/metatranscriptomic-conda-env

### Environment: 00abaab9a2682472a5e989733cda2b7e_
Path: /gpfs/fs7/aafc/projects/J-003165_abcc_rcba/code/metatranscriptomics-snakemake/metatranscriptomic-conda-env/00abaab9a2682472a5e989733cda2b7e_
----------------------------------------------------------
# packages in environment at /gpfs/fs7/aafc/projects/J-003165_abcc_rcba/code/metatranscriptomics-snakemake/metatranscriptomic-conda-env/00abaab9a2682472a5e989733cda2b7e_:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
_x86_64-microarch-level   3                        2_zen2    conda-forge
alsa-lib                  1.2.14               hb9d3cd8_0    conda-forge
argcomplete               3.6.2              pyhd8ed1ab_0    conda-forge
argh                      0.31.3             pyhd8ed1ab_1    conda-forge
augustus                  3.5.0           pl5321h57ba348_8    bioconda
bamtools                  2.5.3                he132191_0    bioconda
bbmap                     39.37                he5f24ec_0    bioconda
binutils_impl_linux-64    2.44                 hdf8817f_2    conda-forge
biopython                 1.85            py312h4c3975b_2    conda-forge
blast                     2.17.0               h66d330f_0    bioconda
boost-cpp                 1.85.0               h3c6214e_4    conda-forge
brotli                    1.1.0                hb03c661_4    conda-forge
brotli-bin                1.1.0                hb03c661_4    conda-forge
brotli-python             1.1.0           py312h1289d80_4    conda-forge
busco                     5.8.3              pyhdfd78af_1    bioconda
bwidget                   1.10.1               ha770c72_1    conda-forge
bzip2                     1.0.8                hda65f42_8    conda-forge
c-ares                    1.34.5               hb9d3cd8_0    conda-forge
ca-certificates           2025.10.5            hbd8a1cb_0    conda-forge
cairo                     1.18.4               h3394656_0    conda-forge
cdbtools                  0.99                h077b44d_12    bioconda
certifi                   2025.10.5          pyhd8ed1ab_0    conda-forge
cffi                      2.0.0           py312h35888ee_0    conda-forge
charset-normalizer        3.4.3              pyhd8ed1ab_0    conda-forge
clustalw                  2.1                 h9948957_12    bioconda
contourpy                 1.3.3           py312hd9148b4_2    conda-forge
curl                      8.14.1               h332b0f4_0    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
dendropy                  5.0.8              pyhdfd78af_1    bioconda
diamond                   2.1.13               h13889ed_0    bioconda
dnspython                 2.8.0              pyhcf101f3_0    conda-forge
emboss                    6.6.0               h0f19ade_14    bioconda
entrez-direct             24.0                 he881be0_0    bioconda
fasttree                  2.2.0                h7b50bb2_0    bioconda
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.60.1          py312h8a5da7c_0    conda-forge
freetype                  2.14.1               ha770c72_0    conda-forge
fribidi                   1.0.16               hb03c661_0    conda-forge
gawk                      5.3.1                hcd3d067_0    conda-forge
gcc_impl_linux-64         15.2.0               hcacfade_7    conda-forge
gffutils                  0.13               pyh7cba7a3_0    bioconda
